query,tier,rank,code,display,forms,score,tier1_source,tier1_latency_ms
para 500,tier2,1,N02BE01,"N02BE01 – paracetamol [Viên nén 500 mg, Viên nén 650 mg, Hỗn dịch uống 120 mg/5 ml]",Viên nén 500 mg|Viên nén 650 mg|Hỗn dịch uống 120 mg/5 ml,1.168246723068483,mpm,5.52
para 500,tier2,2,N02BE01,"N02BE01 – paracetamol [Viên nén 500 mg, Thuốc tiêm truyền 10 mg/ml]",Viên nén 500 mg|Thuốc tiêm truyền 10 mg/ml,1.168246723068483,mpm,5.52
para 500,tier2,3,N02BE01,"N02BE01 – paracetamol [Thuốc đặt 80 mg, Thuốc đặt 150 mg, Thuốc đặt 300 mg]",Thuốc đặt 80 mg|Thuốc đặt 150 mg|Thuốc đặt 300 mg,1.168246723068483,mpm,5.52
para 500,tier2,4,M03BB03,"M03BB03 – CHLORZOXAZONE [Viên nén 250 mg, Viên nén 500 mg]",Viên nén 250 mg|Viên nén 500 mg,-4.652795474279898,mpm,5.52
para 500,tier2,5,P01AA01,P01AA01 – PAROMOMYCIN [Viên nang],Viên nang,-8.93786420731713,mpm,5.52
para 500,tier2,6,L01XK04,"L01XK04 – TALAZOPARIB [Viên nang 0.25 mg, Viên nang 1 mg]",Viên nang 0.25 mg|Viên nang 1 mg,-8.942241263560152,mpm,5.52
para 500,tier2,7,L01XK04,"L01XK04 – TALAZOPARIB [Viên nang 0.25 mg, Viên nang 1 mg]",Viên nang 0.25 mg|Viên nang 1 mg,-8.942241263560152,mpm,5.52
para 500,tier2,8,L01XK02,L01XK02 – NIRAPARIB [Viên nang 100 mg],Viên nang 100 mg,-9.105640145447436,mpm,5.52
para 500,tier2,9,L01XK02,L01XK02 – NIRAPARIB [Viên nang 100 mg],Viên nang 100 mg,-9.105640145447436,mpm,5.52
para 500,tier2,10,L01XK03,"L01XK03 – RUCAPARIB [Viên nén 200 mg, Viên nén 300 mg]",Viên nén 200 mg|Viên nén 300 mg,-9.120104091381808,mpm,5.52
prctm,tier2,1,N02BE01,"N02BE01 – PARACETAMOL [Viên nén 500 mg, Viên nén 650 mg, Hỗn dịch uống 120 mg/5 ml]",Viên nén 500 mg|Viên nén 650 mg|Hỗn dịch uống 120 mg/5 ml,5.69430112639433,mpm,1.62
prctm,tier2,2,N02BE01,"N02BE01 – ACETAMINOPHEN [Viên nén 500 mg, Thuốc tiêm truyền 10 mg/ml]",Viên nén 500 mg|Thuốc tiêm truyền 10 mg/ml,5.69430112639433,mpm,1.62
prctm,tier2,3,N02BE01,"N02BE01 – ACETAMINOPHEN [Thuốc đặt 80 mg, Thuốc đặt 150 mg, Thuốc đặt 300 mg]",Thuốc đặt 80 mg|Thuốc đặt 150 mg|Thuốc đặt 300 mg,5.69430112639433,mpm,1.62
